compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PIPE__L0,__PIPE__L1,__TILE__L0,__TILE__L1
04min 55sec,5932 (0.024ms),120324 (10%),112179 (4%),92 (2%),701 (10%),0 (~0%),16,1,64,off,off,1,1
04min 55sec,6863 (0.028ms),120321 (10%),112177 (4%),92 (2%),701 (10%),0 (~0%),32,1,64,off,off,1,1
25min 17sec,1848 (0.007ms),863679 (73%),1578544 (66%),60 (1%),11216 (163%),0 (~0%),8,16,64,off,off,1,1
60min 00sec,,,,,,,8,32,64,off,off,1,1
04min 25sec,174521 (0.749ms),67908 (5%),71914 (3%),124 (2%),125 (1%),0 (~0%),8,1,32,off,off,1,1
03min 55sec,193817 (0.828ms),39127 (3%),40490 (1%),92 (2%),68 (~0%),0 (~0%),8,1,16,off,off,1,1
60min 00sec,,,,,,,8,1,64,flatten,off,1,1
04min 53sec,6296 (0.025ms),121443 (10%),113457 (4%),60 (1%),701 (10%),0 (~0%),1,1,64,off,flatten,2,1
60min 00sec,,,,,,,64,1,64,off,off,1,1
04min 11sec,5647 (0.023ms),119716 (10%),111754 (4%),76 (1%),701 (10%),0 (~0%),16,1,64,off,off,2,1
06min 11sec,2424 (0.01ms),479396 (40%),567611 (24%),60 (1%),5608 (81%),0 (~0%),1,8,64,off,off,4,1
04min 17sec,164909 (0.708ms),68065 (5%),72425 (3%),124 (2%),125 (1%),0 (~0%),1,1,32,off,off,4,1
03min 36sec,183133 (0.783ms),39284 (3%),41001 (1%),92 (2%),68 (~0%),0 (~0%),1,1,16,off,off,4,1
60min 00sec,,,,,,,8,32,64,off,off,2,1
04min 43sec,5704 (0.023ms),121358 (10%),113205 (4%),60 (1%),701 (10%),0 (~0%),4,1,64,off,off,1,1
05min 28sec,2657 (0.011ms),291963 (24%),308411 (13%),60 (1%),2804 (40%),0 (~0%),8,4,64,off,off,1,1
06min 19sec,1848 (0.007ms),479320 (40%),567358 (23%),60 (1%),5608 (81%),0 (~0%),8,8,64,off,off,1,1
04min 03sec,156843 (0.673ms),64094 (5%),71121 (3%),124 (2%),125 (1%),0 (~0%),4,1,32,off,off,2,1
04min 42sec,5600 (0.022ms),121365 (10%),113204 (4%),60 (1%),701 (10%),0 (~0%),8,1,64,off,flatten,1,1
60min 00sec,,,,,,,8,32,64,off,off,4,1
60min 00sec,,,,,,,8,32,64,off,off,2,2
05min 00sec,6296 (0.025ms),121358 (10%),113206 (4%),60 (1%),701 (10%),0 (~0%),2,1,64,off,off,1,1
04min 56sec,5704 (0.023ms),121358 (10%),113205 (4%),60 (1%),701 (10%),0 (~0%),4,1,64,off,off,1,1
04min 29sec,6099 (0.024ms),120237 (10%),112266 (4%),60 (1%),701 (10%),0 (~0%),8,1,64,off,off,2,1
04min 56sec,6863 (0.028ms),120321 (10%),112177 (4%),92 (2%),701 (10%),0 (~0%),32,1,64,off,off,2,1
05min 15sec,4833 (0.019ms),179592 (15%),179712 (7%),60 (1%),1402 (20%),0 (~0%),8,2,64,off,off,1,1
60min 00sec,,,,,,,8,64,64,off,off,1,1
